			<duplicateID>140</duplicateID>
		</machine>
		<machine name="0141 - 简单2960好友系列第1辑 - 桌面游戏合集 (简) [Guys]">
			<description>0141 - 简单2960好友系列第1辑 - 桌面游戏合集 (简) [Guys]</description>
			<releaseNumber>141</releaseNumber>
			<title>0141 - 简单2960好友系列第1辑 - 桌面游戏合集 (简)</title>
			<year>2009</year>
			<manufacturer>D3</manufacturer>
			<location>7</location>
			<sourceRom>Guys</sourceRom>
			<language>4</language>
			<rom name="0141 - 简单2960好友系列第1辑 - 桌面游戏合集 (简) [Guys].gba" size="4194304" crc="DEF9CADA"/>
			<im1CRC>4AE2FFE8</im1CRC>
			<im2CRC>A124E325</im2CRC>
			<comment>Simple 2960 Tomodachi Series Vol. 1 - The Table Game Collection (Japan) [CHS]</comment>
			<duplicateID>141</duplicateID>
		</machine>
		<machine name="0142 - 火影忍者 - 忍术全开！最强忍者大集结 (简) [漫游]">
			<description>0142 - 火影忍者 - 忍术全开！最强忍者大集结 (简) [漫游]</description>
			<releaseNumber>142</releaseNumber>
			<title>0142 - 火影忍者 - 忍术全开！最强忍者大集结 (简)</title>
			<year>2009</year>
			<manufacturer>Tomy</manufacturer>
			<location>7</location>
			<sourceRom>漫游</sourceRom>
			<language>4</language>
			<rom name="0142 - 火影忍者 - 忍术全开！最强忍者大集结 (简) [漫游].gba" size="8388608" crc="DFD0BC52"/>
			<im1CRC>A7FC1469</im1CRC>
			<im2CRC>5FF5046A</im2CRC>
			<comment>Naruto - Ninjutsu Zenkai! Saikyou Ninja Daikesshuu (Japan) [CHS]</comment>
			<duplicateID>142</duplicateID>
		</machine>
		<machine name="0143 - 恶魔城 - 晓月之圆舞曲 (小字优化) (简) [九柳&amp;星夜之幻]">
			<description>0143 - 恶魔城 - 晓月之圆舞曲 (小字优化) (简) [九柳&amp;星夜之幻]</description>
			<releaseNumber>143</releaseNumber>
			<title>0143 - 恶魔城 - 晓月之圆舞曲 (小字优化) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>九柳&amp;星夜之幻</sourceRom>
			<language>4</language>
			<rom name="0143 - 恶魔城 - 晓月之圆舞曲 (小字优化) (简) [九柳&amp;星夜之幻].gba" size="8388608" crc="D06D88A1"/>
			<im1CRC>58267798</im1CRC>
			<im2CRC>44FE8D63</im2CRC>
			<comment>Castlevania - Akatsuki no Minuet (Japan) [CHS]</comment>
			<duplicateID>143</duplicateID>
		</machine>
		<machine name="0144 - 恶魔城 - 晓月之圆舞曲 (繁) [九柳]">
			<description>0144 - 恶魔城 - 晓月之圆舞曲 (繁) [九柳]</description>
			<releaseNumber>144</releaseNumber>
			<title>0144 - 恶魔城 - 晓月之圆舞曲 (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>九柳</sourceRom>
			<language>4</language>
			<rom name="0144 - 恶魔城 - 晓月之圆舞曲 (繁) [九柳].gba" size="8388608" crc="26CBC195"/>
			<im1CRC>5D183E41</im1CRC>
			<im2CRC>DFA05FB0</im2CRC>
			<comment>Castlevania - Akatsuki no Minuet (Japan) [CHT]</comment>
			<duplicateID>144</duplicateID>
		</machine>
		<machine name="0145 - 心跳烹饪系列2 - 美味厨房 - 绝妙便当 (公测版) (简) [恒星月]">
			<description>0145 - 心跳烹饪系列2 - 美味厨房 - 绝妙便当 (公测版) (简) [恒星月]</description>
			<releaseNumber>145</releaseNumber>
			<title>0145 - 心跳烹饪系列2 - 美味厨房 - 绝妙便当 (公测版) (简)</title>
			<year>2009</year>
			<manufacturer>MTO</manufacturer>
			<location>7</location>
			<sourceRom>恒星月</sourceRom>
			<language>4</language>
			<rom name="0145 - 心跳烹饪系列2 - 美味厨房 - 绝妙便当 (公测版) (简) [恒星月].gba" size="8388608" crc="E2C3760B"/>
			<im1CRC>CB753C71</im1CRC>
			<im2CRC>6B0581AC</im2CRC>
			<comment>Dokidoki Cooking Series 2 - Gourmet Kitchen - Suteki na Obentou (Japan) [CHS]</comment>
			<duplicateID>145</duplicateID>
		</machine>
		<machine name="0146 - 瓦里奥制造 - 迷你游戏大合集！ (简) [baicj]">
			<description>0146 - 瓦里奥制造 - 迷你游戏大合集！ (简) [baicj]</description>
			<releaseNumber>146</releaseNumber>
			<title>0146 - 瓦里奥制造 - 迷你游戏大合集！ (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>baicj</sourceRom>
			<language>4</language>
			<rom name="0146 - 瓦里奥制造 - 迷你游戏大合集！ (简) [baicj].gba" size="8585216" crc="BB7C325A"/>
			<im1CRC>0C44727C</im1CRC>
			<im2CRC>C17ACA76</im2CRC>
			<comment>WarioWare, Inc. - Mega Microgame$! (USA) [CHS]</comment>
			<duplicateID>146</duplicateID>
		</machine>
		<machine name="0147 - 高级战争2 - 黑洞的升起 (简) [luxin]">
			<description>0147 - 高级战争2 - 黑洞的升起 (简) [luxin]</description>
			<releaseNumber>147</releaseNumber>
			<title>0147 - 高级战争2 - 黑洞的升起 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>luxin</sourceRom>
			<language>4</language>
			<rom name="0147 - 高级战争2 - 黑洞的升起 (简) [luxin].gba" size="8388608" crc="8F211DB5"/>
			<im1CRC>C657F5AA</im1CRC>
			<im2CRC>8FE4C323</im2CRC>
			<comment>Advance Wars 2 - Black Hole Rising (Europe) [CHS]</comment>
			<duplicateID>147</duplicateID>
		</machine>
		<machine name="0148 - 太空频道5 - 舞拉拉的闪耀攻击 (简) [ErShu]">
			<description>0148 - 太空频道5 - 舞拉拉的闪耀攻击 (简) [ErShu]</description>
			<releaseNumber>148</releaseNumber>
			<title>0148 - 太空频道5 - 舞拉拉的闪耀攻击 (简)</title>
			<year>2009</year>
			<manufacturer>THQ</manufacturer>
			<location>1</location>
			<sourceRom>ErShu</sourceRom>
			<language>4</language>
			<rom name="0148 - 太空频道5 - 舞拉拉的闪耀攻击 (简) [ErShu].gba" size="16777216" crc="66705B82"/>
			<im1CRC>17227A29</im1CRC>
			<im2CRC>00E71E52</im2CRC>
			<comment>Space Channel 5 - Ulala's Cosmic Attack (USA) [CHS]</comment>
			<duplicateID>148</duplicateID>
		</machine>
		<machine name="0149 - 小青蛙 - 魔法国的大冒险 (简) [AIC]">
			<description>0149 - 小青蛙 - 魔法国的大冒险 (简) [AIC]</description>
			<releaseNumber>149</releaseNumber>
			<title>0149 - 小青蛙 - 魔法国的大冒险 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>AIC</sourceRom>
			<language>4</language>
			<rom name="0149 - 小青蛙 - 魔法国的大冒险 (简) [AIC].gba" size="8482340" crc="E0DAB0D6"/>
			<im1CRC>21245D4C</im1CRC>
			<im2CRC>0D8230AD</im2CRC>
			<comment>Frogger - Mahou no Kuni no Daibouken (Japan) [CHS]</comment>
			<duplicateID>149</duplicateID>
		</machine>
		<machine name="0150 - 我们的太阳 - 太阳动作RPG (简) [TGB]">
			<description>0150 - 我们的太阳 - 太阳动作RPG (简) [TGB]</description>
			<releaseNumber>150</releaseNumber>
			<title>0150 - 我们的太阳 - 太阳动作RPG (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0150 - 我们的太阳 - 太阳动作RPG (简) [TGB].gba" size="16777216" crc="01E74D21"/>
			<im1CRC>32FF896F</im1CRC>
			<im2CRC>32BD64AC</im2CRC>
			<comment>Bokura no Taiyou - Taiyou Action RPG (Japan) [CHS]</comment>
			<duplicateID>150</duplicateID>
		</machine>
		<machine name="0151 - 我们的太阳 - 太阳动作RPG (繁) [TGB]">
			<description>0151 - 我们的太阳 - 太阳动作RPG (繁) [TGB]</description>
			<releaseNumber>151</releaseNumber>
			<title>0151 - 我们的太阳 - 太阳动作RPG (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0151 - 我们的太阳 - 太阳动作RPG (繁) [TGB].gba" size="16777216" crc="43DA2360"/>
			<im1CRC>32FF896F</im1CRC>
			<im2CRC>DC521349</im2CRC>
			<comment>Bokura no Taiyou - Taiyou Action RPG (Japan) [CHT]</comment>
			<duplicateID>151</duplicateID>
		</machine>
		<machine name="0152 - 鬼武者战略版 (简) [熊组]">
			<description>0152 - 鬼武者战略版 (简) [熊组]</description>
			<releaseNumber>152</releaseNumber>
			<title>0152 - 鬼武者战略版 (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0152 - 鬼武者战略版 (简) [熊组].gba" size="8388608" crc="ED7B42F0"/>
			<im1CRC>A281750C</im1CRC>
			<im2CRC>96B0FD8D</im2CRC>
			<comment>Onimusha Tactics (Japan) [CHS]</comment>
			<duplicateID>152</duplicateID>
		</machine>
		<machine name="0153 - 鬼武者战略版 (繁) [熊组]">
			<description>0153 - 鬼武者战略版 (繁) [熊组]</description>
			<releaseNumber>153</releaseNumber>
			<title>0153 - 鬼武者战略版 (繁)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0153 - 鬼武者战略版 (繁) [熊组].gba" size="8388608" crc="ADCD2A92"/>
			<im1CRC>A281750C</im1CRC>
			<im2CRC>EEC3E6AF</im2CRC>
			<comment>Onimusha Tactics (Japan) [CHT]</comment>
			<duplicateID>153</duplicateID>
		</machine>
		<machine name="0154 - 光明之魂2 (简) [PGCG]">
			<description>0154 - 光明之魂2 (简) [PGCG]</description>
			<releaseNumber>154</releaseNumber>
			<title>0154 - 光明之魂2 (简)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0154 - 光明之魂2 (简) [PGCG].gba" size="16777216" crc="0DFB6770"/>
			<im1CRC>55D87CA6</im1CRC>
			<im2CRC>C5ADF6AC</im2CRC>
			<comment>Shining Soul II (Japan) [CHS]</comment>
			<duplicateID>154</duplicateID>
		</machine>
		<machine name="0155 - 光明之魂2 (繁) [PGCG]">
			<description>0155 - 光明之魂2 (繁) [PGCG]</description>
			<releaseNumber>155</releaseNumber>
			<title>0155 - 光明之魂2 (繁)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0155 - 光明之魂2 (繁) [PGCG].gba" size="16777216" crc="668262F8"/>
			<im1CRC>495B3302</im1CRC>
			<im2CRC>7F7D0E81</im2CRC>
			<comment>Shining Soul II (Japan) [CHT]</comment>
			<duplicateID>155</duplicateID>
		</machine>
		<machine name="0156 - 幻想传说 (简) [千岛&amp;叶子]">
			<description>0156 - 幻想传说 (简) [千岛&amp;叶子]</description>
			<releaseNumber>156</releaseNumber>
			<title>0156 - 幻想传说 (简)</title>
			<year>2009</year>
			<manufacturer>Namco</manufacturer>
			<location>7</location>
			<sourceRom>千岛&amp;叶子</sourceRom>
			<language>4</language>
			<rom name="0156 - 幻想传说 (简) [千岛&amp;叶子].gba" size="8732672" crc="A0047979"/>
			<im1CRC>9609D4B8</im1CRC>
			<im2CRC>6F527409</im2CRC>
			<comment>Tales of Phantasia (Japan) [CHS]</comment>
			<duplicateID>156</duplicateID>
		</machine>
		<machine name="0157 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简) [红魔]">
			<description>0157 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简) [红魔]</description>
			<releaseNumber>157</releaseNumber>
			<title>0157 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>红魔</sourceRom>
			<language>4</language>
			<rom name="0157 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简) [红魔].gba" size="8427668" crc="D156F769"/>
			<im1CRC>9948044D</im1CRC>
			<im2CRC>07602DCB</im2CRC>
			<comment>Pokemon Pinball - Ruby &amp; Sapphire (Japan) [CHS]</comment>
			<duplicateID>157</duplicateID>
		</machine>
		<machine name="0158 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简) [TGB&amp;口袋吧]">
			<description>0158 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简) [TGB&amp;口袋吧]</description>
			<releaseNumber>158</releaseNumber>
			<title>0158 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>TGB&amp;口袋吧</sourceRom>
			<language>4</language>
			<rom name="0158 - 口袋怪兽弹珠台 - 红宝石&amp;蓝宝石 (简) [TGB&amp;口袋吧].gba" size="8388608" crc="ED7C5244"/>
			<im1CRC>9F86AB5A</im1CRC>
			<im2CRC>6B9B55D7</im2CRC>
			<comment>Pokemon Pinball - Ruby &amp; Sapphire (Japan) [CHS]</comment>
			<duplicateID>158</duplicateID>
		</machine>
		<machine name="0159 - 名侦探柯南 - 被狙击的侦探 (简) [漫游&amp;熊组&amp;名侦探柯南事务所]">
			<description>0159 - 名侦探柯南 - 被狙击的侦探 (简) [漫游&amp;熊组&amp;名侦探柯南事务所]</description>
			<releaseNumber>159</releaseNumber>
			<title>0159 - 名侦探柯南 - 被狙击的侦探 (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>漫游&amp;熊组&amp;名侦探柯南事务所</sourceRom>
			<language>4</language>
			<rom name="0159 - 名侦探柯南 - 被狙击的侦探 (简) [漫游&amp;熊组&amp;名侦探柯南事务所].gba" size="8388608" crc="6234D9F3"/>
			<im1CRC>2D586D9C</im1CRC>
			<im2CRC>3A9E1D7E</im2CRC>
			<comment>Meitantei Conan - Nerawareta Tantei (Japan) [CHS]</comment>
			<duplicateID>159</duplicateID>
		</machine>
		<machine name="0160 - 名侦探柯南 - 被狙击的侦探 (繁) [漫游&amp;熊组&amp;名侦探柯南事务所]">
			<description>0160 - 名侦探柯南 - 被狙击的侦探 (繁) [漫游&amp;熊组&amp;名侦探柯南事务所]</description>
			<releaseNumber>160</releaseNumber>
			<title>0160 - 名侦探柯南 - 被狙击的侦探 (繁)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>漫游&amp;熊组&amp;名侦探柯南事务所</sourceRom>
			<language>4</language>
			<rom name="0160 - 名侦探柯南 - 被狙击的侦探 (繁) [漫游&amp;熊组&amp;名侦探柯南事务所].gba" size="8388608" crc="02C1AB97"/>
			<im1CRC>2D586D9C</im1CRC>
			<im2CRC>4AF45E87</im2CRC>
			<comment>Meitantei Conan - Nerawareta Tantei (Japan) [CHT]</comment>
			<duplicateID>160</duplicateID>
		</machine>
		<machine name="0161 - 超级机器人大战D (简) [张老批]">
			<description>0161 - 超级机器人大战D (简) [张老批]</description>
			<releaseNumber>161</releaseNumber>
			<title>0161 - 超级机器人大战D (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>张老批</sourceRom>
			<language>4</language>
			<rom name="0161 - 超级机器人大战D (简) [张老批].gba" size="8388608" crc="C8B18C7E"/>
			<im1CRC>18E34D0C</im1CRC>
			<im2CRC>BE4A62A3</im2CRC>
			<comment>Super Robot Taisen D (Japan) [CHS]</comment>
			<duplicateID>161</duplicateID>
		</machine>
		<machine name="0162 - 超级机器人大战D (繁) [天才GK]">
			<description>0162 - 超级机器人大战D (繁) [天才GK]</description>
			<releaseNumber>162</releaseNumber>
			<title>0162 - 超级机器人大战D (繁)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>天才GK</sourceRom>
			<language>4</language>
			<rom name="0162 - 超级机器人大战D (繁) [天才GK].gba" size="8388608" crc="EF757778"/>
			<im1CRC>5BBF6E45</im1CRC>
			<im2CRC>3B8D8395</im2CRC>
			<comment>Super Robot Taisen D (Japan) [CHT]</comment>
			<duplicateID>162</duplicateID>
		</machine>
		<machine name="0163 - 新约圣剑传说 (v2005040302) (简) [勇者&amp;天使&amp;狼组]">
			<description>0163 - 新约圣剑传说 (v2005040302) (简) [勇者&amp;天使&amp;狼组]</description>
			<releaseNumber>163</releaseNumber>
			<title>0163 - 新约圣剑传说 (v2005040302) (简)</title>
			<year>2009</year>
			<manufacturer>Square Enix</manufacturer>
			<location>7</location>
			<sourceRom>勇者&amp;天使&amp;狼组</sourceRom>
			<language>4</language>
			<rom name="0163 - 新约圣剑传说 (v2005040302) (简) [勇者&amp;天使&amp;狼组].gba" size="16777216" crc="04B8220C"/>
			<im1CRC>688A5F95</im1CRC>
			<im2CRC>F3C0E5BB</im2CRC>
			<comment>Shinyaku Seiken Densetsu (Japan) [CHS]</comment>
			<duplicateID>163</duplicateID>
		</machine>
		<machine name="0164 - 火影忍者 - 木叶战记 (v1.3) (简) [熊组]">
			<description>0164 - 火影忍者 - 木叶战记 (v1.3) (简) [熊组]</description>
			<releaseNumber>164</releaseNumber>
			<title>0164 - 火影忍者 - 木叶战记 (v1.3) (简)</title>
			<year>2009</year>
			<manufacturer>Tomy</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0164 - 火影忍者 - 木叶战记 (v1.3) (简) [熊组].gba" size="6291456" crc="7D2201D1"/>
			<im1CRC>3B629156</im1CRC>
			<im2CRC>9B55F1E1</im2CRC>
			<comment>Naruto - Konoha Senki (Japan) [CHS]</comment>
			<duplicateID>164</duplicateID>
		</machine>
		<machine name="0165 - 卧虎藏龙 (简) [廖永新]">
			<description>0165 - 卧虎藏龙 (简) [廖永新]</description>
			<releaseNumber>165</releaseNumber>
			<title>0165 - 卧虎藏龙 (简)</title>
			<year>2009</year>
			<manufacturer>Ubi Soft</manufacturer>
			<location>1</location>
			<sourceRom>廖永新</sourceRom>
			<language>4</language>
			<rom name="0165 - 卧虎藏龙 (简) [廖永新].gba" size="8388608" crc="1A993838"/>
			<im1CRC>4EBC9105</im1CRC>
			<im2CRC>9C7B4F99</im2CRC>
			<comment>Crouching Tiger, Hidden Dragon (USA) [CHS]</comment>
			<duplicateID>165</duplicateID>
		</machine>
		<machine name="0166 - 人鱼恋曲 (简) [千岛&amp;叶子]">
			<description>0166 - 人鱼恋曲 (简) [千岛&amp;叶子]</description>
			<releaseNumber>166</releaseNumber>
			<title>0166 - 人鱼恋曲 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>千岛&amp;叶子</sourceRom>
			<language>4</language>
			<rom name="0166 - 人鱼恋曲 (简) [千岛&amp;叶子].gba" size="17870147" crc="863F59D1"/>
			<im1CRC>3F65E7F3</im1CRC>
			<im2CRC>52EF3D75</im2CRC>
			<comment>Mermaid Melody - Pichi Pichi Pitch (Japan) [CHS]</comment>
